Comp1,Comp2,Comp3,Comp4,Comp5,Total
-2.811651662912807,-2.25815431489863,-2.5777857720524997,0.24385440287237936,-1.7859738502600393,669.24
-1.6314633890546957,-2.731985087536771,-3.232740034978875,-1.3522451338195696,-0.9511989338980271,1622.64
-2.147194212524874,-2.617626081470012,-3.1437910608664166,-0.5407532042174633,-0.4655856151085188,159.17600000000004
-2.3098965688754447,-2.111602271401535,-2.705868526468248,0.08542007937917641,-1.9768827709630898,917.73
-3.0827193719009918,-1.9999977778560571,-2.3302088844611673,1.0193946965295924,-1.1273595589405472,3216.7383333333337
-2.5632526220467837,-2.2486194348889312,-2.7307605385067313,0.13720043682331712,-1.1763238403948555,425.985
-3.7075101483590016,-2.9367435133740396,1.07867708160814,1.8137591224519698,-1.6294779236893728,1935.9351666666666
-1.070177235068636,-3.9899726488329437,-0.28504166553108895,-1.6293493907028624,0.07320031156718704,942.095
-3.4434322413402816,-3.1185634131319313,0.9830413727355044,1.420869398667311,-1.323230194754286,73.01
-3.7025473442894627,-3.1931612139589802,0.9571872824453581,1.5188783560217387,-1.2789700928866532,259.49
-2.1368028794384304,-3.797098442093553,-0.23434359419933545,-1.2502104602841553,0.3836893075565018,1450.45
-1.943421327973029,-3.4793875045489866,0.26216949670517475,-0.3089233593077432,-0.6496146312759328,1226.0339999999999
-2.764845304998907,-3.5033177169993506,0.4443990388964498,0.30377311901791937,-0.5153942992900481,763.2066666666666
-1.821611250964875,-3.532767498278112,0.1048215650934766,0.07784485127981534,0.741297166977834,243.35
-2.2553776346611487,-3.6232615982895364,0.04464379348482143,-0.36040759803476097,0.32149162020854444,1319.0806666666667
-1.9390002304970355,-3.9047524252513117,-0.2266171431304447,-0.7242461010003681,0.5792653418698319,1816.8941666666665
-2.046701938262614,-3.8222108590339774,-0.054839940884056214,-0.5192959998067836,0.46669867052502295,2173.511111111111
-3.987382579214402,-2.9748624250145554,1.0851433371009265,1.6620972400351928,-1.5582094614396067,640.8933333333333
-2.886622976305894,-3.5919859817303372,0.3849257182248109,0.05421485146668641,-0.8022557560301679,280.84000000000003
-3.372032042256073,-3.268046128469283,0.5357181753607283,0.6963182108173298,-0.5108226118350703,1563.597777777778
-2.3702514438552216,-1.5148648342855675,0.24509070125587917,-0.4246969809839216,0.19029443644877994,364.69
-1.8277992452578333,-1.9833567483789118,-0.038579162780728725,-0.9172516014895565,1.264285725617731,895.6840000000002
-3.866259415509261,-1.1946328950298897,0.9024435479045111,1.1652992281066443,-0.3019354928810672,330.78
-1.7116699656929113,-2.1524448570216093,-0.24928417775144443,-1.703726716637792,0.22939638779132396,153.54
-2.1960405883827727,-1.6154138926375397,0.1605853556357986,-0.33088645889244717,0.5792259825236113,195.31333333333328
-2.5905288572626746,-1.208133862366004,0.7754733358991072,0.5975523655664874,-0.872261591416901,560.27
-3.282836627256176,-1.4971424426078987,0.5437212532395971,0.339364653912531,0.279509574691632,184.51
-2.208239341357591,-1.736237614985862,0.26594620348470865,-0.45159511296018384,1.0019255769428335,749.08
-2.7941474198563276,-1.020420278407561,1.0285660729311825,1.6196947929642154,0.5838771197758071,770.6775
-2.1536304776401227,-1.8284922088825497,0.107192383300371,-0.635781700239817,0.9883885634546165,451.975
-2.6589080154354323,-1.908058786879688,0.011115947203430818,-0.6913620942943141,0.9116144740573023,632.1400000000001
-3.9542429633924945,-1.0148971488128167,1.1100542291086983,1.5308118614126895,-0.7063595480774261,1526.7893333333334
-2.9288528709771895,-1.5141940700402001,0.5984110280679494,-0.14072838341122854,-0.8964373457367406,256.2925
-2.5258494844587287,-1.6992557028160662,0.02705930120998593,-0.6668613480311998,0.38729073003104003,1823.31
-1.828443557005205,2.12333013820679,-0.543212184900676,-1.405639635332153,0.3349614012588268,3680.74625
-1.959774420039919,2.093874220039626,-0.78907578250218,-1.6527043760437425,0.8115428688977551,2550.5199999999995
-2.2628661037591513,2.0220441433251244,-0.7689736568559674,-1.8756333506138567,0.7402254974450889,9857.247666666666
-1.7124771181470912,2.1119997150642904,-0.7298588947426689,-1.4953454005836258,0.7658606357485369,2039.89
-1.3106940019029343,2.109869266465279,-0.6473415710655409,-1.8374559881156556,-0.22995567931667882,3084.083333333334
-3.364698124943103,2.354600921271821,-0.3251288660077851,-0.37742594293259596,0.3890474137921798,525.5999999999998
-1.9909323487499697,2.1345686606166674,-0.5800449206319184,-1.2141540557567796,1.0864630125828125,4660.7225
-2.132163208500777,1.650074655325253,-1.1354305820063264,-2.4006811505689134,1.3452478671846146,2232.0016333333333
-1.468556962362685,1.613392649978519,-1.319175015614895,-2.4081425868084003,2.498427554476001,2089.1066666666666
-2.280546719287519,1.8804757778426167,-0.8077037129516454,-1.657855382699403,0.8308900670071269,638.6169333333332
-3.4143265389778206,2.5411089662491007,-0.17020944027759027,-0.24446672409186762,-0.04529357396522518,5534.77
-2.713087298790863,2.1865663318952886,-0.5177989963877897,-1.201889606400315,0.8959751812579132,3961.462
-2.4328254372565414,2.1248864303717863,-0.5615267560559388,-1.0701596402692233,0.8249050446493326,2249.6945
-2.900479477376201,2.14818079236432,-0.47345253958727496,-0.8811500435890325,1.0169884389155526,425.96
-2.5926731856498884,2.1237404068933188,-0.6327553486666688,-1.377372339993578,1.0545588021778813,2486.68425
-2.1112949592847414,2.400810647290959,-0.4980216703021404,-1.3546765206501128,0.45475427679054087,1063.414666666667
-2.383667611501593,2.0863878076828244,-0.6975677030801327,-1.558465176361496,0.7076526213251242,4349.5375
-2.286647211526429,2.241295501451136,-0.3364722056494186,-0.448275819846055,0.9951404058017481,1694.02
-2.7237376195812293,2.4581423378854574,-0.16016888380871172,-0.5446159274570105,-0.07198494991755702,3791.1504166666655
-2.5906418057654474,2.343366323868043,-0.25834098585092924,-0.8349778053779332,-0.3932656903839192,5726.788285714286
-2.221120080591541,2.15844974285644,-0.4646707987689504,-1.2213931598878678,0.22947119895639742,2882.7870000000007
-2.522370823844246,2.1004095439548682,-0.46868867471730413,-1.218930907760563,0.2830964639511206,1329.396
-2.3166024562523,2.4428160866056503,-0.2334687165748234,-0.22522327699784406,0.6180713100568128,5412.378000000001
-2.9220776423645667,2.1685398306568295,-0.43421146830106133,-0.929406986127406,0.3420477510932401,2418.42
-2.9560610572195563,2.4286948197597074,-0.2225756984281056,-0.6190780672270173,-0.3155698328796707,6204.352000000001
-3.0707652765565574,2.931854815999378,-0.9203835931280887,-0.3977777469782307,0.35658543693333183,4350.036666666666
-2.182191768780787,2.4545557059535947,-1.3556020963325515,-1.5619058584260639,1.2908621638510862,3490.4752500000004
-1.1141683879398048,2.1723643206325907,-1.9204344712812602,-2.7853025496568766,2.1704495193222493,5851.007555555555
-3.2061864043380237,2.8285166621785267,-0.8520336769522066,-0.468373749746852,0.0806998220192012,1726.4
-2.820797796537931,2.8454273686904874,-0.8730759853834111,-0.05046542963242361,1.323650668916891,1270.704
-3.1548401445299565,3.148175059371582,-0.612699192435069,0.14687567453558184,0.006425060273710938,227.78999999999996
-2.8011694464647587,2.7157822201794835,-1.0653399783061235,-1.0191092555763235,0.7384895543815467,1795.675
-2.1746611105710403,2.382409031150429,-1.5792370950484678,-1.6748922937135746,1.6250010334231604,1458.406
-3.222154776520861,2.6472053702545253,-1.0333018094488176,-0.8299403594751941,0.5983429423564982,1023.7499999999997
-2.0913288243934116,2.1564596883025935,-1.7231353340257687,-1.9907201756993187,1.822684203725044,1673.25
-3.0351138474492854,2.990602540335269,-0.5062279308366057,0.8894936291187423,0.4725017029371626,1928.94
-2.4658740426271475,2.664120982514963,-1.078222091744806,-0.7316442658893109,1.4358889476826313,2744.753
-3.360504306633612,3.005056325216401,-0.5767973785758301,0.2776277475757955,0.45993715863846146,4293.907333333334
-2.343162252794994,2.6047786790223157,-1.333473476625539,-0.8723803556197607,1.7015760520040724,1995.175
-2.6306724254140197,2.4713047884549173,-1.3374186136512982,-1.4386631062834703,1.1188634659393486,1292.085
-2.9380175412379947,2.7611311123905162,-1.1103927568302234,-0.6557265474985373,0.9798003078734192,1862.985
-2.2448310047765174,2.834743374538748,-1.0286645776600334,-1.0563333292593209,0.23000538707446957,4081.978666666667
-1.4799995825264205,2.216123545077057,-1.7369673878480676,-2.733923195899656,1.6216352949432529,1542.7588000000005
-3.5070692883970316,2.975832598026999,-0.6031475098037616,0.30660335997169413,0.31060942829683197,518.925
-1.921379363268625,2.471959007258814,-1.4005680880881666,-1.749347241185356,1.2466828280143538,6396.9485
-2.5474875681858142,2.635882759061979,-1.163847128306904,-1.1746970960779444,0.8528500184178046,3201.4459999999995
-3.2813060707382298,2.8474358047344204,-0.7411431950645759,0.5458293005180902,1.3306868193430754,998.9879999999997
-2.844799637025715,2.7099385899745423,-0.9713127072425323,-0.7164300865736336,0.17280102440483966,4701.254166666667
-3.435650320008959,3.047723451705785,-0.4946719885031942,0.5055937671755619,-0.3818516392770926,2466.2995
-2.7523942473864604,3.0162764504137263,-0.6687263989449058,0.40065928368270826,0.5296176029987779,2448.674
-3.5957406205937814,2.8584491180637333,-0.8346111195902005,-0.40435879430042276,-0.009906205269778675,10102.126
-1.1534887801808142,-0.276090081149794,2.4003417649734735,-1.9640688842707705,1.3211897474960805,9192.415777777778
-2.8001942755287605,0.1149423382531808,2.74179627588867,-0.7793960656561573,0.6358127513624827,1528.21375
-1.058724195199826,-0.5294211279435579,1.963384302680505,-3.103586646810825,0.7121538188718682,4651.1715
-2.020557157298909,-0.38454026767382965,2.291188861809556,-2.19477626315211,0.6139205588549014,1188.6666666666667
-3.066724768682186,0.2275853341754913,3.1296391125061804,0.12731547601496343,-0.0027776849738281604,1192.746
-1.479912959304464,-0.6008204941552524,1.92504895910985,-3.0925776556541043,1.1626585908296838,874.6800000000002
-3.5141229669073626,0.08486741703347041,2.9586585428002388,-0.49680877676890944,0.13650713657537739,2719.7046666666665
-2.8679831027315195,0.23221960632586333,2.9961965492923,-0.9856905637232543,-1.1067386105560946,1383.855
-1.2226830276008986,-0.6145853936563653,2.072972408114209,-2.4614103951234516,1.4936362154538756,3093.5825000000004
-2.473708889300361,-0.29977546090022106,2.583589198911321,-1.4323739270162217,0.3323382106891584,1323.4249999999995
-0.7914508237327275,-1.1325887404422592,1.4679045477228787,-4.066758329312812,2.2328736787461145,2465.2435
-3.0953269887069434,0.018203879565439084,2.7743215227717934,-1.0966650175961197,-0.2109096685716036,6060.3075
-2.672986400748846,-0.11956851905598746,2.5150495531150163,-1.4639735728349699,0.69080545038745,822.1833333333334
-0.9837159330667998,-0.5202086844370409,2.2061383277602227,-1.9495100053644616,2.1900218724142007,3400.428
-3.2681199164622607,0.018669440467297425,2.8802992528274682,-0.5557532931281739,0.5113247882234775,2319.981
-2.401174531666042,-0.3029502960905731,2.3428780299367338,-1.8760698156784845,0.7600064032156585,1185.27
-2.317204677015821,-0.08405077656909392,2.500074832909457,-1.7118858068096257,0.5221382988857517,1004.59
-1.3034871196798952,-0.25248205945382973,2.2601472307711394,-1.8444377087831156,1.940003508398583,7162.389333333333
-2.3434613722219737,-0.03147356958008516,2.665718265616157,-1.4848422664555685,1.0030375069579682,1090.49
-1.9145036786135026,-0.18411309928143207,2.5972937317390876,-1.5009470584537696,0.8971748102693496,7181.071
-1.5100983806424235,-0.32013565135486666,2.4490209833013643,-1.6114322565263879,1.3409214435646777,11619.936416666666
-1.673018760711075,-0.3895277244107336,2.1694591167729533,-2.295188869583991,0.9021902132349977,2239.6150000000007
-2.46793166303637,-0.3473019455642501,2.331417611418859,-2.103487725992941,0.5549511129797488,2736.111733333333
-1.7582805368730925,-0.10570531853920233,2.695822384913649,-1.0980306993144953,0.28655573387817906,3081.960625000001
-3.1483635842900424,-0.09987808325373997,2.772446536696598,-1.0341381557837164,0.1113345091869662,1035.6733333333334
-2.4357586733023027,0.07511929173169636,2.9383821676714463,-0.7124183906364575,0.2728055435487927,8431.159583333334
-3.329553322808688,0.30050663005021433,3.3271892480743297,0.4765995543986022,-0.1968442568461909,882.455
-2.396703110590793,-0.03169652270860127,2.706450852155209,-1.4833739366632992,-0.08662799821834885,1572.5370000000007
-0.12490778253428737,-2.3391796987308164,-3.113031860786689,-1.723743557498626,-1.091986573625282,2449.83
-1.3776634990545238,-1.6121625504401564,-2.193593058836197,0.5839442195376489,-2.4813382497919694,1588.9250000000004
0.32502020248876523,-2.233651304076485,-2.947252799168463,-1.231326676321457,-0.5160145962967891,865.9
0.056780253169401974,-2.163177030046169,-2.919010714870031,-1.1240617869773402,-1.1759118851759183,3260.4000000000005
-0.20197137436822957,-2.292101284995876,-3.0722534477117125,-1.2003013289655255,-0.8396963724206368,2884.96
-0.5538142269546581,-2.175843913032029,-2.975256206964853,-1.1552406415154897,-0.5889012322124065,3402.816
-1.223295400497646,-2.090247627314957,-2.7611892296841045,-0.670144850690153,-0.8064070423438873,759.615
0.3665615958310369,-2.3231436511639556,-3.177836825625885,-1.5684405645319215,-0.4270953674263629,4335.13
0.033221446192481165,-2.68851076739865,-3.408325504390411,-2.148604080922318,0.10817187552591974,6690.431999999999
0.5411633970750596,-2.5990774148944356,-3.419872287448831,-1.910976282154402,-0.07869908319721362,2364.745000000001
-1.0721633428029795,-1.9639424912080685,-2.572943402779453,-0.3731804755633354,-1.3128632246909335,2023.0624999999993
-0.7556571901048844,-2.125895381300051,-2.915101336153144,-0.7934993110443603,-1.0613624406153581,1351.5539999999999
-0.4027271293409381,-1.915645302519582,-2.720495812545341,-0.5986494924505407,-1.0266380968985809,467.96
-1.4074224238347521,-1.369365251576846,-2.099115397070093,0.7123788202923639,-2.7714337738077712,5438.4
0.17649938291945524,-2.7994736255861215,-3.6498751164128604,-2.97478425069166,-0.0491792053891799,4786.095
-1.7023237010480128,-1.7902690868802884,-2.5018070616512054,0.14221049617110607,-1.9463502903091152,2659.608
-1.5405068519311709,-1.976324672157778,-2.537379331328717,-0.29433363951016683,-1.7763868066758228,3744.096666666667
-0.04741682925729309,-2.7779160565693592,-3.3675629756151175,-2.55701342497396,-1.1953463903942108,3056.985
-1.3196224838904003,-1.6634254962189143,-2.2954386222194705,0.31220034710604655,-1.7996924943820227,681.37
-0.8678521683650928,-2.230270603509726,-2.9252975410604085,-1.2666688267461184,-1.3821616033818498,4377.340000000001
-0.4132359544661321,-2.031451495493963,-2.725329768212564,-0.6593377166494695,-1.4887802890020736,2920.05
-1.089357435080333,-1.7422461316376616,-2.4104416747293724,-0.19730477378810338,-2.4937357870690113,4336.027500000001
-1.9100350983870873,-1.469929119559236,-1.9292793595830278,1.2092453679488508,-2.625506189484884,4151.78
-1.5718653544531718,-2.114090116583441,-2.744855102623501,-0.6754073689864557,-1.0967460438873604,425.985
-0.6165750551124557,-3.4055158776205854,0.12638382806893675,-1.2516581298631033,-0.3664727583117581,4998.963916666667
-1.3522357021860818,-3.191134949620295,0.47932441364735334,-0.510022724184793,-1.054974618447065,3066.9259999999995
0.46532223442338677,-3.466466836338793,0.023980949902473996,-1.6720343932751527,-0.38644755211231857,1283.9500000000005
-0.3960393876722184,-2.7293210643926917,1.038065092403779,0.5561473280893225,-2.5122244184854114,1819.88
-1.3049428285629572,-3.048329227152236,0.7566717175948723,0.1949123903179749,-1.4984556570644985,997.686
-1.8839497290304192,-2.73756693982434,0.8688227181522907,0.8115523466961378,-1.3922520752627772,2415.1900000000005
-1.6764530369118786,-2.7207585105218857,1.011318133613719,0.9297051836648476,-1.7272387940673857,627.83
0.6803427290271028,-3.710710884967929,-0.27084379430633226,-2.378342867007182,-0.04349767672313305,3979.6140000000014
0.39874359208492965,-3.6484216781349845,-0.06182461371620303,-1.6434749559366484,-0.15051846821781595,2819.583333333333
-0.9034143767953453,-3.3993268704620583,0.15227531718776002,-1.058417588037775,-0.09175157327784754,4127.285999999999
-0.09359937222566884,-3.7735658088354445,-0.22702663348874128,-1.9924253661831766,-0.43366084850951336,4385.999583333333
-0.7590631785297395,-3.3636981134393076,0.23391129582994935,-0.9946337556055643,-1.0067121858407277,1709.5791666666669
0.16840054550668718,-3.362002031818114,0.05316729336015422,-1.253134179658422,-0.4599171502178182,1835.6000000000006
-0.1553047954301319,-4.01070754488287,-0.46049894197143654,-2.099730248234539,0.32963402915386936,1915.62
-0.7956138149088268,-3.635989870890185,-0.06715764666505587,-1.76790833550253,-0.12108538180483062,4916.555666666667
-2.2923821357075553,-2.796482559501567,1.094254354927447,1.120729330639837,-1.658422214715179,873.2805
0.24703916613453616,-3.510271761873652,0.07411919660628385,-1.4661748857065051,-0.7170437219575494,1268.8833333333334
0.43803692997174376,-3.4620904380832873,0.20507447321693548,-1.4301249569132835,-1.5868487761603653,4601.4766666666665
-0.15486117196317675,-3.442069857387373,-0.045203263680301385,-0.9768933285367553,0.3366029573223589,2405.42
-0.3247029573810012,-3.65892642945745,-0.028045790115503472,-1.5027425253572448,-0.36036842092416904,2760.16
-0.38801861276047384,-3.4298970832148896,0.264634133059484,-1.089386421394442,-1.2355401429714776,662.4000000000002
-1.4888378494332564,-2.8486081473543496,0.9888537164106043,0.7357209978678237,-1.6768874466511525,5107.326666666667
-1.384962738111466,-3.177179998625927,0.6198461113504782,-0.15309331929145092,-0.917694600609672,3874.400000000001
-0.08263102697062331,-2.8340043796810885,0.8246944825884185,-0.03777934930352388,-2.4403407657453573,7730.088888888889
-2.3528276045623246,-0.9643288414253319,0.9549351296620695,0.5291804463475308,-0.0656211917716435,3664.6463333333336
-0.024527967304569704,-1.4149545964762427,0.30052973485470436,-1.2924545148791793,0.04205086481597396,1094.07
-0.02646711412724641,-1.5371823507675486,0.1869939216729292,-1.4758153947834254,-0.2954340480975522,4838.666
-2.6224357917602186,-0.5263347240703928,1.5529952430089684,1.8529172081719754,-1.0033517902684916,191.79
-1.2924694047231768,-1.2115458045576664,0.664200342097362,-0.2567986354526718,-0.6315916192302028,3529.2
-1.36116088727341,-1.2682674364623965,0.6843821100492518,-0.5297559248431233,-0.9837810867678275,1932.6000000000006
-1.9183864366605643,-0.9276879957394609,0.7049570851908755,0.12207721836847833,0.0304378003015945,1196.1999999999996
-2.0833773415453907,-0.9968439562973238,0.8848185102896575,0.22530204982089788,-0.6823376032371632,496.17
-0.8526538548747012,-1.6645170599108279,0.08415603385960632,-1.4618306867086457,1.1823021162897185,855.0
-0.06287949720458776,-1.5572823012045234,0.13191899668007387,-1.76302556882093,0.04623161749704198,255.9
0.03997019218480261,-1.600158612061094,0.13967885531411486,-1.7443072502472763,-0.4349638964023159,1652.666666666666
-2.901438504430736,-0.7759993283557338,1.3143518313038576,1.79024017284179,0.42610126868654274,659.6625000000001
-1.3015457426374992,-1.118905020184668,0.732213731016141,-0.24646288084520454,-0.45227232961866726,3368.64
-0.5195123762386107,-1.3878428664422269,0.4509986834975493,-0.9894461524804574,-0.36180783747310064,5425.048888888888
-1.1360924574799744,-0.9077694176898671,1.054051662615749,1.0593453730291715,0.9763297771565069,1335.0233333333335
0.6886411809664882,-1.8111624864884532,-0.19706426361674476,-2.185498981434902,0.7375092484161414,767.4000000000003
-1.6468405179818233,-1.141100978022593,0.7297089714421103,-0.1642324100721663,-0.42750340832456435,3821.2
-1.1401227783697567,-0.8864600720622835,0.894013646717459,0.1862140713464808,0.36744229150769125,1321.02
-0.34132580324696155,-1.2615748553117474,0.4018496608096846,-1.2732043811105669,-0.8211227907748286,3932.67
-0.690210453826668,-0.5908464257811883,1.1703075202909725,1.0202127903473968,-0.4623612581189972,2867.2537500000008
-0.28286343152468946,-1.433937411537461,0.3024299811442489,-1.3468475059386467,-0.06577795241051977,2388.3
-0.7001143872727192,-1.338422500384205,0.3897918506644375,-0.8577613960715579,-0.7249514734336595,5081.1866666666665
-1.190855785853921,-0.7992155644001431,1.173472358252605,0.9429143176958326,-0.19506179394087458,1501.08
-0.45497127349603633,-1.313489586928253,0.5012064528559197,-0.5107226729353666,-0.36364956766012035,5727.12
-1.3527740601299774,-0.8375986958415116,1.0597758254652723,0.5867088320106787,-0.9650718533981684,5631.928000000001
-1.4580628669614513,-1.3189091162332327,0.5394512308950004,-0.7316590326323125,-0.5818228822059334,708.4175
-0.9741517130598062,-1.459104252056429,0.3245653632251503,-1.2697489470984233,-0.5601971571503687,3241.44
2.8147704991852605,2.5880288356514782,-0.4894736422536299,-1.0877689413287337,-0.17682610265174045,2886.645
2.881337059220485,2.7267954716632623,-0.5069612271052292,-1.1302486892744832,-0.14739580978382302,2272.785833333333
3.589856975948512,2.8857234250980954,-0.36126007163498147,-1.2640728064144493,-1.3661584246902985,4231.347
3.3084087579031674,2.6545040222631986,-0.7308195511705469,-1.5274527885427036,0.0682398586379268,745.09
2.673896125818063,2.423195933625091,-0.7092550991611904,-1.3140331098908449,0.3089108776732509,469.98666666666674
1.9779613010754005,2.7825814488615297,-0.3531347137399698,-0.6679449970912579,-0.9373198088989164,1512.621333333333
3.8388738147770196,2.9195639811157688,-0.4686813280088602,-1.055235655834626,-0.8122783657966233,816.8625
3.5469966483244355,2.2102652490343115,-1.0633067344069478,-2.0302332576897015,1.0023107497480888,2550.703333333333
4.2166963150904095,2.4390961107965397,-0.693484156038802,-2.036190479477664,-0.39963965462697915,1167.2399999999998
3.28678517458107,2.902959346717723,-0.25552284951057486,-0.5760567992409436,-1.7076767451905057,984.3130666666667
1.7914701417725163,2.8626449402129435,-0.12535587951718813,-0.052310586846924224,-0.36417704999629624,3240.99
1.4131005868933757,2.953295252073967,-0.08912984849436552,-0.06098342117887077,-0.7085228217537788,2931.08
0.7703991240720413,2.79630121902495,-0.07576325681550673,0.14846483854416176,0.32728617266514864,1197.01
2.5864381881003684,2.749964476946743,-0.34833519362241777,-0.9890152801952317,-0.3450970432609744,1664.356
3.6914248566134753,2.9154008126440507,-0.28274213888588906,-0.9187363997351392,-1.6758899779617367,1396.3745
1.9046232741591758,2.232718174852565,-1.0215660693913249,-1.601772818251151,1.2284038554872265,347.2800000000001
4.296005375326675,2.990718667806764,-0.41406384869104634,-1.30917052563633,-1.302434118435617,1788.93
4.154934578753545,3.3436360667728624,0.01330342239433104,-0.6922421602101334,-2.2341094057385895,8930.836
2.987098249185378,2.7621090470798224,-0.49307656297762115,-1.269351613445985,-0.04276270596312746,5946.0875
